Recorder,STANI-L-CON1 [link],STANI-L-RIV1 [link],node/Below Donnells outflow/outflow,node/Donnells PH/flow,node/Donnells PH/water demand,node/Donnells Reservoir/observed storage,node/Donnells Reservoir/storage,node/STANI-N-INS1/flow,node/STANI-N-INS1/requirement,node/STN_1 Headflow/outflow,node/STN_1 Headflow/runoff,node/USGS_11292610/flow,node/USGS_11292610/observed flow
2010-07-16,1.2843360000000004,1.2843360000000004,1.2843360000000004,1.2843360000000004,0.428112,78.7700328,78.07589156724076,0.0,0.4,0.6784988736161626,0.6784988736161626,1.2843360000000004,0.0
2010-07-17,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,78.7947024,77.2818508261937,0.0,0.4,0.49029525895293863,0.49029525895293863,1.2843360000000001,0.0
2010-07-18,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,78.63435,76.40298573405664,0.0,0.4,0.4054709078629451,0.4054709078629451,1.2843360000000001,0.0
2010-07-19,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,78.22730159999999,75.47038064098076,0.0,0.4,0.3517309069241228,0.3517309069241228,1.2843360000000001,0.0
2010-07-20,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,77.462544,74.4879009265734,0.0,0.4,0.30185628559264194,0.30185628559264194,1.2843359999999997,0.0
2010-07-21,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,76.9444824,73.46211796460864,0.0,0.4,0.2585530380352412,0.2585530380352412,1.2843359999999997,0.0
2010-07-22,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,76.352412,72.39613462531953,0.0,0.4,0.21835266071089005,0.21835266071089005,1.2843359999999997,0.0
2010-07-23,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,75.673998,71.29584412058728,0.0,0.4,0.18404549526773809,0.18404549526773809,1.2843360000000006,0.0
2010-07-24,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,74.872236,70.16637329939238,0.0,0.4,0.15486517880510198,0.15486517880510198,1.2843360000000006,0.0
2010-07-25,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,74.0951436,69.03239402486038,0.0,0.4,0.1503567254680009,0.1503567254680009,1.2843360000000006,0.0
2010-07-26,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,73.2933816,67.86102324140414,0.0,0.4,0.11296521654375791,0.11296521654375791,1.2843360000000006,0.0
2010-07-27,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,72.3806064,66.67243308814967,0.0,0.4,0.09574584674552931,0.09574584674552931,1.2843360000000006,0.0
2010-07-28,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,71.5541748,65.47108645859097,0.0,0.4,0.0829893704413038,0.0829893704413038,1.2843360000000006,0.0
2010-07-29,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,70.740078,64.25983347194406,0.0,0.4,0.07308301335309406,0.07308301335309406,1.2843360000000006,0.0
2010-07-30,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,69.8889768,63.04060223665263,0.0,0.4,0.06510476470856531,0.06510476470856531,1.2843359999999988,0.0
2010-07-31,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,68.828184,61.814895643734104,0.0,0.4,0.058629407081470124,0.058629407081470124,1.2843359999999988,0.0
2010-08-01,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,68.05109159999999,60.584112228471746,0.0,0.4,0.05355258473764221,0.05355258473764221,1.2843359999999988,0.0
2010-08-02,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,67.0149684,59.34916710778191,0.0,0.4,0.049390879310164434,0.049390879310164434,1.2843359999999988,0.0
2010-08-03,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,65.97884520000001,58.11064841467128,0.0,0.4,0.04581730688936923,0.04581730688936923,1.2843359999999988,0.0
2010-08-04,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,64.7947044,56.86906371639312,0.0,0.4,0.04275130172183708,0.04275130172183708,1.2843359999999988,0.0
2010-08-05,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,63.4132068,55.62492706927267,0.0,0.4,0.04019935287955345,0.04019935287955345,1.2843359999999988,0.0
2010-08-06,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,62.29074,54.37875416613759,0.0,0.4,0.03816309686491467,0.03816309686491467,1.2843359999999988,0.0
2010-08-07,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,61.0079208,53.13104676729714,0.0,0.4,0.03662860115955193,0.03662860115955193,1.2843359999999988,0.0
2010-08-08,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,59.72510160000001,51.88897893646326,0.0,0.4,0.0422681691661193,0.0422681691661193,1.2843359999999988,0.0
2010-08-09,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,58.6396392,50.63960458069535,0.0,0.4,0.03496164423208592,0.03496164423208592,1.2843359999999988,0.0
2010-08-10,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,58.35593879999999,49.38926555717919,0.0,0.4,0.03399697648384677,0.03399697648384677,1.2843359999999988,0.0
2010-08-11,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,57.739198800000004,48.13822091618302,0.0,0.4,0.03329135900382736,0.03329135900382736,1.2843359999999988,0.0
2010-08-12,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,56.715410399999996,46.88658772175777,0.0,0.4,0.03270280557474572,0.03270280557474572,1.2843359999999988,0.0
2010-08-13,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,55.7162916,45.634427598271294,0.0,0.4,0.03217587651352603,0.03217587651352603,1.2843359999999988,0.0
2010-08-14,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,55.136556000000006,44.381727105598834,0.0,0.4,0.03163550732753646,0.03163550732753646,1.2843359999999988,0.0
2010-08-15,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,54.2361156,43.128468232882824,0.0,0.4,0.031077127283987233,0.031077127283987233,1.2843359999999988,0.0
2010-08-16,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,53.0519748,41.8746347434033,0.0,0.4,0.03050251052047438,0.03050251052047438,1.2843359999999988,0.0
2010-08-17,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,52.521578399999996,40.620203965800314,0.0,0.4,0.0299052223970123,0.0299052223970123,1.2843359999999988,0.0
2010-08-18,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,51.769155600000005,39.365159786560305,0.0,0.4,0.02929182075998632,0.02929182075998632,1.2843359999999988,0.0
2010-08-19,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,51.2140896,38.1095314184736,0.0,0.4,0.028707631913294902,0.028707631913294902,1.2843359999999988,0.0
2010-08-20,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,50.9057196,36.853354278023325,0.0,0.4,0.028158859549724156,0.028158859549724156,1.2843359999999988,0.0
2010-08-21,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,50.745367200000004,35.59666808570859,0.0,0.4,0.02764980768526443,0.02764980768526443,1.2843359999999988,0.0
2010-08-22,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,50.634353999999995,34.33954429260124,0.0,0.4,0.027212206892644655,0.027212206892644655,1.2843359999999988,0.0
2010-08-23,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,50.128627200000004,33.08201586885479,0.0,0.4,0.026807576253551027,0.026807576253551027,1.2843359999999988,0.0
2010-08-24,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,49.437878399999995,31.824021729842183,0.0,0.4,0.02634186098739423,0.02634186098739423,1.2843359999999988,0.0
2010-08-25,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,48.9938256,30.565463779163643,0.0,0.4,0.025778049321457167,0.025778049321457167,1.2843359999999988,0.0
2010-08-26,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,48.821138399999995,29.306290717337678,0.0,0.4,0.02516293817403502,0.02516293817403502,1.2843359999999988,0.0
2010-08-27,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,48.784134,28.046542517842603,0.0,0.4,0.024587800504923325,0.024587800504923325,1.2843359999999988,0.0
2010-08-28,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,48.808803600000005,26.786327247378974,0.0,0.4,0.024120729536369567,0.024120729536369567,1.2843359999999988,0.0
2010-08-29,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,48.72246,25.5259527843973,0.0,0.4,0.023961537018326158,0.023961537018326158,1.2843359999999988,0.0
2010-08-30,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,48.537438,24.265357665147324,0.0,0.4,0.023740880750020427,0.023740880750020427,1.2843359999999988,0.0
2010-08-31,1.2843359999999988,1.2843359999999988,1.2843359999999988,1.2843359999999988,0.428112,48.4634292,23.004516613222695,0.0,0.4,0.023494948075371315,0.023494948075371315,1.2843359999999988,0.0
2010-09-01,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,48.3894204,21.743421822815435,0.0,0.4,0.023241209592739693,0.023241209592739693,1.2843360000000006,0.0
2010-09-02,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,48.315411600000004,20.482013257848877,0.0,0.4,0.022927435033442543,0.022927435033442543,1.2843360000000006,0.0
2010-09-03,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,48.0193764,19.220238988121537,0.0,0.4,0.022561730272661725,0.022561730272661725,1.2843360000000006,0.0
2010-09-04,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,47.8220196,17.958087208801444,0.0,0.4,0.022184220679907343,0.022184220679907343,1.2843360000000006,0.0
2010-09-05,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,47.7110064,16.695581879126944,0.0,0.4,0.021830670325499298,0.021830670325499298,1.2843360000000006,0.0
2010-09-06,1.2843360000000006,1.2843360000000006,1.2843360000000006,1.2843360000000006,0.428112,47.4396408,15.432761851968348,0.0,0.4,0.02151597284140422,0.02151597284140422,1.2843360000000006,0.0
2010-09-07,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,47.0202576,14.169656110032792,0.0,0.4,0.02123025806444422,0.02123025806444422,1.2843359999999997,0.0
2010-09-08,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,46.9092444,12.906321953627348,0.0,0.4,0.02100184359455587,0.02100184359455587,1.2843359999999997,0.0
2010-09-09,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,46.6995528,11.643018529874634,0.0,0.4,0.02103257624728703,0.02103257624728703,1.2843359999999997,0.0
2010-09-10,1.2843359999999997,1.2843359999999997,1.2843359999999997,1.2843359999999997,0.428112,46.6132092,10.379465136148081,0.0,0.4,0.020782606273446958,0.020782606273446958,1.2843359999999997,0.0
2010-09-11,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,46.5392004,9.115775215561033,0.0,0.4,0.02064607941295278,0.02064607941295278,1.2843360000000001,0.0
2010-09-12,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,46.391182799999996,7.851898028331205,0.0,0.4,0.02045881277017226,0.02045881277017226,1.2843360000000001,0.0
2010-09-13,1.2843360000000001,1.2843360000000001,1.2843360000000001,1.2843360000000001,0.428112,46.107482399999995,6.587817046484234,0.0,0.4,0.02025501815302876,0.02025501815302876,1.2843360000000001,0.0
2010-09-14,0.40788426032728287,0.40788426032728287,0.40788426032728287,0.40788426032728287,0.428112,46.2184956,6.2,0.0,0.4,0.020067213843049443,0.020067213843049443,0.40788426032728287,0.0
2010-09-15,0.01989893757462638,0.01989893757462638,0.01989893757462638,0.01989893757462638,0.428112,46.2678348,6.2,0.0,0.4,0.01989893757462638,0.01989893757462638,0.01989893757462638,0.0
2010-09-16,0.019734820688594,0.019734820688594,0.019734820688594,0.019734820688594,0.428112,46.0581432,6.2,0.0,0.4,0.019734820688594,0.019734820688594,0.019734820688594,0.0
2010-09-17,0.019567321501769198,0.019567321501769198,0.019567321501769198,0.019567321501769198,0.428112,45.8114472,6.2,0.0,0.4,0.019567321501769198,0.019567321501769198,0.019567321501769198,0.0
2010-09-18,0.019404160458934682,0.019404160458934682,0.019404160458934682,0.019404160458934682,0.428112,45.601755600000004,6.2,0.0,0.4,0.019404160458934682,0.019404160458934682,0.019404160458934682,0.0
2010-09-19,0.019255569912067522,0.019255569912067522,0.019255569912067522,0.019255569912067522,0.428112,45.355059600000004,6.2,0.0,0.4,0.019255569912067522,0.019255569912067522,0.019255569912067522,0.0
2010-09-20,0.0191320981779441,0.0191320981779441,0.0191320981779441,0.0191320981779441,0.428112,45.4784076,6.2,0.0,0.4,0.0191320981779441,0.0191320981779441,0.0191320981779441,0.0
2010-09-21,0.01902579766618221,0.01902579766618221,0.01902579766618221,0.01902579766618221,0.428112,45.62642520000001,6.2,0.0,0.4,0.01902579766618221,0.01902579766618221,0.01902579766618221,0.0
2010-09-22,0.01892137860081611,0.01892137860081611,0.01892137860081611,0.01892137860081611,0.428112,45.774442799999996,6.2,0.0,0.4,0.01892137860081611,0.01892137860081611,0.01892137860081611,0.0
2010-09-23,0.018838369369002052,0.018838369369002052,0.018838369369002052,0.018838369369002052,0.428112,45.9101256,6.2,0.0,0.4,0.018838369369002052,0.018838369369002052,0.018838369369002052,0.0
2010-09-24,0.018753261913192695,0.018753261913192695,0.018753261913192695,0.018753261913192695,0.428112,46.0581432,6.2,0.0,0.4,0.018753261913192695,0.018753261913192695,0.018753261913192695,0.0
2010-09-25,0.01863306646706193,0.01863306646706193,0.01863306646706193,0.01863306646706193,0.428112,46.193826,6.2,0.0,0.4,0.01863306646706193,0.01863306646706193,0.01863306646706193,0.0
2010-09-26,0.018487484713788034,0.018487484713788034,0.018487484713788034,0.018487484713788034,0.428112,46.3295088,6.2,0.0,0.4,0.018487484713788034,0.018487484713788034,0.018487484713788034,0.0
2010-09-27,0.018333724163732457,0.018333724163732457,0.018333724163732457,0.018333724163732457,0.428112,46.465191600000004,6.2,0.0,0.4,0.018333724163732457,0.018333724163732457,0.018333724163732457,0.0
2010-09-28,0.018181417725673627,0.018181417725673627,0.018181417725673627,0.018181417725673627,0.428112,46.588539600000004,6.2,0.0,0.4,0.018181417725673627,0.018181417725673627,0.018181417725673627,0.0
2010-09-29,0.018031327274809827,0.018031327274809827,0.018031327274809827,0.018031327274809827,0.428112,46.7118876,6.2,0.0,0.4,0.018031327274809827,0.018031327274809827,0.018031327274809827,0.0
2010-09-30,0.017890924855924327,0.017890924855924327,0.017890924855924327,0.017890924855924327,0.428112,46.835235600000004,6.2,0.0,0.4,0.017890924855924327,0.017890924855924327,0.017890924855924327,0.0
